Id,Predicted
7554,0.38
17160,0.51
9108,0.9
15004,0.86
6535,0.36
8233,0.28
5921,0.92
8571,0.88
49,0.8
798,0.15
1224,0.87
16082,0.92
12956,0.45
6572,0.13
10912,0.63
11448,0.41
10310,0.35
5038,0.88
7579,0.21
13364,0.19
15003,0.29
8587,0.07
13869,0.91
9874,0.95
3992,0.18
9707,0.18
15169,0.73
16655,0.93
7752,0.41
15365,0.78
3243,0.85
17615,0.1
14341,0.27
10042,0.17
16108,0.14
7799,0.52
13859,0.26
11058,0.16
15746,0.75
15150,0.73
14833,0.96
10331,0.22
7395,0.07
17640,0.13
10969,0.18
13105,0.09
16911,0.25
17854,0.32
2436,0.27
12556,0.14
6651,0.96
6200,0.94
9289,0.88
5046,0.98
2448,0.59
916,0.9
13481,0.89
5623,0.32
2515,0.18
14349,0.87
14939,0.26
10819,0.88
3939,0.94
13478,0.9
16377,0.1
5764,0.31
4679,0.26
12222,0.86
14979,0.4
9278,0.2
15811,0.22
12373,0.11
12393,0.24
10978,0.15
1589,0.87
17269,0.92
5492,0.26
369,0.79
12595,0.58
1826,0.22
9586,0.12
9239,0.94
10842,0.4
14228,0.2
2807,0.92
16690,0.59
12915,0.2
16095,0.92
15130,0.82
2000,0.82
11865,0.92
6587,0.33
12537,0.24
12424,0.87
11518,0.18
16497,0.15
4640,0.14
2811,0.23
10897,0.25
14993,0.12
7152,0.22
4280,0.09
1497,0.93
43,0.2
11644,0.11
10089,0.95
13636,0.92
3696,0.29
15596,0.29
7683,0.93
2024,0.15
12856,0.15
7708,0.15
7749,0.96
498,0.14
6752,0.9
7055,0.87
14180,0.22
8848,0.85
11079,0.75
4516,0.87
12703,0.15
503,0.24
11148,0.54
2454,0.29
10718,0.15
11198,0.4
2126,0.63
17862,0.05
16276,0.11
2422,1.0
3303,0.09
11018,0.16
12138,0.14
474,0.84
11378,0.13
7802,0.94
15940,0.44
15395,0.41
12869,0.97
17183,0.97
1524,0.26
4047,0.1
5142,0.77
433,0.87
2853,0.31
12108,0.22
189,0.85
1895,0.14
5949,0.33
5457,0.22
9690,0.26
4712,0.26
3296,0.28
9698,0.83
4062,0.91
4109,0.2
11358,0.8
15456,0.74
11332,0.26
8827,0.32
16496,0.1
12317,0.88
7951,0.84
10682,0.92
7705,0.43
17568,0.25
6586,0.16
1363,0.65
17496,0.12
7038,0.91
1732,0.16
6737,0.83
7892,0.42
6987,0.6
17405,0.38
6486,0.94
5362,0.76
14816,0.25
17048,0.08
12281,0.61
2586,0.84
12951,0.79
17847,0.19
424,0.94
3829,0.34
490,0.13
10626,0.2
11130,0.37
3015,0.3
12865,0.6
5987,0.95
6397,0.13
9941,0.88
13982,0.86
17401,0.27
10021,0.95
1017,0.23
8309,0.22
9198,0.19
8453,0.39
2622,0.08
5222,0.9
2039,0.11
8678,0.23
4172,0.99
11400,0.19
9972,0.39
7566,0.24
3508,0.21
1780,0.93
15274,0.8
17582,0.55
16149,0.13
1144,0.52
7679,0.33
2302,0.35
15409,0.56
9798,0.89
6171,0.29
11186,0.92
17660,0.5
8912,0.33
3484,0.24
12573,0.33
3697,0.21
2286,0.25
1547,0.42
10876,0.69
13630,0.32
2635,0.72
12269,0.37
5589,0.31
6252,0.19
15775,0.97
2867,0.09
7238,0.32
14716,0.94
1051,0.07
204,0.72
8277,0.39
15612,0.42
15235,0.79
12749,0.24
14116,0.21
4332,0.96
2429,0.6
10442,0.27
15502,0.27
10267,0.26
10418,0.25
7353,0.15
3688,0.31
1913,0.91
14837,0.2
421,0.12
5006,0.23
17705,0.6
1922,0.79
3299,0.35
9763,0.79
4316,0.28
7156,0.25
10192,0.47
11670,0.2
9958,0.16
17073,0.13
2401,0.88
16008,0.89
16745,0.4
3793,0.18
10877,0.91
11912,0.32
3388,0.42
9131,0.95
113,0.26
9517,1.0
2219,0.88
11576,0.85
17498,0.87
16048,0.38
2656,0.23
8498,0.97
141,0.95
1229,0.63
14402,0.94
17693,0.34
14078,0.33
12165,0.49
638,0.11
2394,0.27
11555,0.14
9018,0.24
13082,0.14
321,0.8
9727,0.16
984,0.67
9134,0.19
8747,0.4
3217,0.23
14408,0.48
15526,0.17
1794,0.37
6176,0.44
13582,0.77
4585,0.23
5676,0.21
8325,0.99
8291,0.23
17805,0.41
2551,0.97
528,0.32
14258,0.12
12237,0.23
9549,0.16
2760,0.24
6578,0.97
13110,0.12
15042,0.88
8275,0.51
13560,0.23
11224,0.19
4135,0.36
15852,0.87
2223,0.94
7140,0.24
12182,0.81
16858,0.08
13929,0.26
5025,0.17
6352,0.28
11930,0.35
12758,0.29
15113,0.88
11164,0.8
9810,0.17
2324,0.18
2947,0.13
1945,0.17
14987,0.81
16599,0.52
6266,0.24
10197,0.14
7463,0.23
3660,0.78
6657,0.36
3364,0.94
7740,0.11
461,0.95
11520,0.28
11960,0.89
13417,0.12
17503,0.56
10719,0.16
11878,0.98
4244,0.86
9837,0.49
14163,0.26
8858,0.33
8922,0.18
3843,0.87
17103,0.57
12714,0.49
601,0.62
7469,0.16
17715,0.1
5686,0.96
3973,0.93
7324,0.31
16898,0.35
8831,0.25
8322,0.2
8175,0.47
10113,0.91
5886,0.11
17707,0.54
1531,0.96
2596,0.95
10014,0.86
7957,0.89
9908,0.73
7658,0.23
2114,0.22
4166,0.8
16579,0.26
13376,0.88
11273,0.48
5682,0.31
10315,0.27
4553,0.26
1253,0.1
8821,0.16
17102,0.52
8765,0.33
13137,0.97
6150,0.93
6315,0.38
13131,0.1
4622,0.58
6603,0.77
961,0.42
11804,0.68
16259,0.3
9431,0.82
606,0.99
17450,0.28
14483,0.69
1491,0.9
17626,0.93
12808,0.52
6504,0.91
548,0.51
7835,0.14
16937,0.28
10227,0.15
11911,0.78
15471,0.2
5792,0.16
5712,0.95
13731,0.74
9720,0.23
17001,0.28
4117,0.52
7879,0.24
15626,0.87
9518,0.16
4359,0.39
4361,0.89
16651,0.24
14069,0.29
6680,0.1
8714,0.35
6473,0.28
843,0.9
9600,0.29
16044,0.81
6073,0.24
9367,0.16
16541,0.12
15933,0.36
3325,0.11
7367,0.09
186,0.25
13837,0.26
6580,0.92
3808,0.26
12197,0.1
8441,0.39
306,0.12
4595,0.99
13262,0.85
12795,0.2
7533,0.9
5845,0.94
9971,0.15
3122,0.9
1395,0.9
8502,0.2
12176,0.25
2849,0.14
4725,0.33
15546,0.96
10300,0.21
2404,0.27
7437,0.88
12204,0.26
3898,0.95
1549,0.53
7435,0.28
2829,0.24
3755,0.17
12309,0.95
3724,0.89
3611,0.91
1646,0.9
8198,0.31
9100,0.24
770,0.17
4091,0.57
5143,0.88
3271,0.18
17060,0.98
15907,0.22
3346,0.24
4368,0.19
13190,0.97
8456,0.18
7322,0.12
5342,0.16
6064,0.22
515,0.16
10229,0.36
16665,0.94
17561,0.95
15076,0.88
12495,0.18
5670,0.31
3689,0.25
16673,0.88
13139,0.45
13533,0.42
16492,0.08
9066,0.88
14215,0.11
16881,0.3
14508,0.96
4035,0.1
5031,0.48
10714,0.87
8405,0.26
2719,0.92
12585,0.8
9033,0.38
13931,0.85
7793,0.3
6440,0.21
11127,0.17
7347,0.15
13267,0.94
2704,0.15
9107,0.26
12947,0.32
12120,0.08
6905,0.17
9201,0.33
664,0.19
14856,0.46
8634,0.16
4632,0.76
5012,0.4
13345,0.96
14777,0.36
9926,0.16
15695,0.19
16534,0.16
17611,0.2
15614,0.85
7519,0.94
3855,0.57
714,0.09
12730,0.1
4845,0.21
5644,0.27
1394,0.85
13577,0.16
17089,0.74
11089,0.87
5005,0.95
7394,0.22
13307,0.39
5982,0.26
11560,0.12
477,0.91
6156,0.25
7981,0.28
9179,0.11
15634,0.11
11753,0.91
9886,0.75
10038,0.71
7045,0.41
8262,0.23
3206,0.93
2481,0.17
13271,0.24
16293,0.16
8814,0.3
8006,0.86
10983,0.29
8131,0.15
14529,0.87
1942,0.81
12771,0.76
91,0.21
10544,0.17
3239,0.3
2959,0.6
6302,0.17
9872,0.38
14497,0.16
11165,0.28
3577,0.24
9647,0.92
10618,0.25
14509,0.97
10236,0.86
16254,0.25
17535,0.21
7343,0.89
8427,0.9
13319,0.79
17610,0.3
1374,0.21
5254,0.19
4580,0.23
13919,0.14
5744,0.24
9607,0.2
4695,0.28
5541,0.88
3653,0.3
4643,0.24
15464,0.25
11887,0.16
16850,0.16
10206,0.19
9218,0.2
3908,0.2
9228,0.9
14639,0.37
7366,0.34
2911,0.41
6478,0.24
11129,0.24
2107,0.94
15060,0.73
17382,0.14
13255,0.28
3561,0.18
10589,0.77
3414,0.89
434,0.08
8707,0.14
6688,0.83
3144,0.25
14048,0.47
12657,0.21
1616,0.94
12436,0.22
224,0.94
405,0.96
5945,0.13
6116,0.13
3915,0.13
9092,0.18
11659,0.2
13780,0.42
15728,0.45
14725,0.38
16555,0.13
12232,0.88
1779,0.21
2600,0.26
14348,0.57
8008,0.6
16372,0.2
13011,0.19
13835,0.28
17108,0.12
17718,0.07
17335,0.73
6864,0.22
12700,0.94
1901,0.18
6880,0.14
5808,0.2
11839,0.29
2094,0.37
4194,0.24
66,0.05
1795,0.84
37,0.25
5770,0.27
17666,0.93
1292,0.11
15435,0.97
2766,0.96
13598,0.24
13977,0.23
9200,0.29
11558,0.13
11802,0.11
16170,0.22
16257,0.37
4537,0.82
14573,0.28
3392,0.87
15177,0.83
1966,0.1
936,0.74
8415,0.12
12507,0.89
1048,0.92
12922,0.47
16184,0.96
4860,0.43
1258,0.3
6079,0.83
6605,0.43
16841,0.22
4479,0.91
2761,0.92
9333,0.31
7268,0.78
12757,0.16
14329,0.29
6879,0.72
13304,0.36
16060,0.09
5620,0.13
15018,0.78
4962,0.96
14371,0.99
15112,0.85
16026,0.75
13114,0.32
12284,0.24
6801,0.94
5259,0.17
2519,0.29
1162,0.1
13295,0.11
13940,0.26
16248,0.94
11297,0.16
5970,0.83
2406,0.28
16462,0.42
10608,0.94
14660,0.59
2938,0.92
2268,0.91
14921,0.98
4104,0.27
3869,0.74
16098,0.16
630,0.94
9042,0.8
15246,0.77
11455,0.15
15166,0.88
1669,0.95
4396,0.91
11866,0.19
12926,0.99
6494,0.9
15500,0.86
17664,0.35
16118,0.7
1858,0.82
17586,0.83
6502,0.21
15087,0.71
10304,0.93
196,0.08
4126,0.32
68,0.41
3545,0.17
9731,0.28
9191,0.2
9489,0.86
16107,0.12
10560,0.16
9305,0.88
3673,0.69
14742,0.4
8347,0.25
11131,0.8
14072,0.28
5545,0.93
3702,0.66
12465,0.32
3021,0.97
10133,0.2
14498,0.18
5062,0.15
16223,0.14
16725,0.24
17181,0.85
17720,0.88
13269,0.93
17345,0.14
6833,0.12
3797,0.29
4378,0.16
11146,0.25
7247,0.41
9496,0.97
2922,0.9
3100,0.34
6087,0.24
16516,0.08
10583,0.99
3891,0.22
16150,0.15
15040,0.8
15327,0.84
9123,0.54
15989,0.77
1232,0.08
10820,0.16
3176,0.08
1053,0.46
350,0.9
13372,0.91
9005,0.89
17673,0.19
16894,0.85
4513,0.2
12444,0.16
15810,0.32
9929,0.59
5665,0.7
6277,0.26
1311,0.91
17264,0.26
3516,0.16
16458,0.93
7234,0.98
13615,0.26
4169,0.92
739,0.38
17651,0.94
8121,0.37
10432,0.15
4883,0.2
3069,0.69
16443,0.89
4498,0.09
9928,0.83
553,0.24
5795,0.15
16829,0.85
7825,0.93
15638,0.92
14901,0.31
14472,0.85
12287,0.81
7495,0.4
4221,0.51
5247,0.18
11156,0.9
11464,0.39
5089,0.42
17028,0.87
13755,0.89
2746,0.8
17536,0.94
16552,0.26
9204,0.79
3865,0.14
12282,0.89
3168,0.88
6743,0.13
9554,0.86
13026,0.2
3674,0.91
8726,0.18
5322,0.84
11172,0.25
4045,0.44
16268,0.09
16142,0.12
15390,0.43
17406,0.27
16747,0.95
17120,0.7
16015,0.43
12470,0.92
2677,0.89
11024,0.18
149,0.72
9494,0.1
308,0.89
2662,0.94
10781,0.15
12516,0.11
14330,0.99
10765,0.12
9468,0.86
8184,0.28
6347,0.24
14739,0.08
13621,0.04
9907,0.95
2509,0.31
1946,0.96
11219,0.59
10008,0.64
16411,0.09
5799,0.2
2554,0.98
4136,0.28
9692,0.15
10233,0.53
1482,0.32
6249,0.58
7561,0.32
16631,0.23
5335,0.16
6375,0.86
14104,0.93
17687,0.43
9439,0.9
4151,0.26
11599,0.23
3893,0.46
829,0.82
11972,0.24
7610,0.44
16710,0.94
16683,0.86
6233,0.27
11547,0.56
14182,0.36
12510,0.24
3216,0.26
247,0.18
10599,0.95
10493,0.17
15667,0.11
13541,0.12
2775,0.29
12690,0.97
10172,0.22
4781,0.38
5166,0.17
999,0.99
5371,0.5
7733,0.1
1728,0.55
6901,0.59
14369,0.44
11751,0.07
4064,0.95
10957,0.13
7344,0.46
10193,0.21
12385,0.94
4383,0.29
14996,0.19
14636,0.22
13451,0.91
16019,0.15
2463,0.92
9237,0.22
6416,0.42
10666,0.29
315,0.91
533,0.88
9050,0.06
12877,0.8
5629,0.17
12663,0.2
5213,0.15
6308,0.59
10460,0.89
7714,0.08
1370,0.09
15887,0.99
1204,0.36
13802,0.22
9077,0.46
10488,0.28
11534,0.45
14631,0.79
5229,0.27
11681,0.95
10631,0.46
112,0.93
12458,0.24
14730,0.68
16921,0.33
17081,0.38
9206,0.2
8932,0.88
10499,0.17
8172,0.39
3279,0.15
4485,0.19
2687,0.25
3452,0.09
1505,0.38
7150,0.95
835,0.89
11614,0.18
17104,0.34
5789,0.9
12208,0.2
7828,0.21
17292,0.17
354,0.95
319,0.32
6818,0.12
17032,0.31
4441,0.31
11554,0.93
8886,0.97
1745,0.19
8752,0.9
2198,0.86
4254,0.28
5610,0.49
15532,0.2
7745,0.86
12371,0.28
12676,0.91
17391,0.15
5011,0.96
13015,0.38
10240,0.37
6962,0.29
7619,0.56
9835,0.93
13753,0.2
5116,0.26
5823,0.17
17769,0.99
8970,0.14
4550,0.33
6870,0.53
11504,0.21
5556,0.91
8462,0.14
12451,0.2
13515,0.91
8248,0.19
10960,0.96
7132,0.4
7983,0.43
10410,0.17
3440,0.95
14447,0.05
14356,0.4
6117,0.91
11759,0.45
5625,0.98
13943,0.29
3473,0.82
6956,0.22
11048,0.87
11536,0.95
3913,0.86
10792,0.22
4723,0.87
16,0.32
12245,0.34
12586,0.89
7336,0.06
1384,0.25
17238,0.27
5726,0.77
13499,0.48
9371,0.96
3823,0.97
14915,0.89
7848,0.94
703,0.35
3017,0.14
3312,0.38
14791,0.26
1463,0.2
3778,0.84
1019,0.89
33,0.87
2357,0.21
329,0.85
10363,0.32
12534,0.93
5804,0.88
13288,0.95
7796,0.54
6038,0.28
4038,0.24
9071,0.17
12934,0.88
137,0.18
5086,0.22
2087,0.17
11299,0.09
16607,0.9
1760,0.15
17065,0.9
13493,0.93
17755,0.95
6032,0.24
7930,0.46
11091,0.17
12090,0.2
10893,0.24
3493,0.58
10035,0.22
9755,0.41
7973,0.11
17115,0.18
10610,0.25
485,0.95
763,0.08
8107,0.27
17424,0.33
7528,0.83
14907,0.9
14762,0.45
10843,0.13
13236,0.67
11392,0.19
3324,0.14
15306,0.89
3680,0.95
4830,0.16
4549,0.94
848,0.81
12106,0.14
4567,0.14
15877,0.92
15690,0.98
16429,0.14
6772,0.17
6411,0.21
6069,0.87
195,0.12
459,0.24
13538,0.86
2016,0.08
15035,0.82
12655,0.95
1405,0.24
2164,0.29
898,0.89
5678,0.87
8757,0.2
5277,0.12
8602,0.86
1839,0.4
398,0.95
12752,0.18
1818,0.22
1042,0.49
14053,0.31
9000,0.49
14643,0.96
15107,0.94
14963,0.21
