Id,Predicted
7554,0.0
17160,0.01
9108,1.0
15004,1.0
6535,1.0
8233,1.0
5921,1.0
8571,1.0
49,0.91
798,0.99
1224,0.0
16082,1.0
12956,1.0
6572,0.0
10912,0.13
11448,0.91
10310,1.0
5038,0.0
7579,0.0
13364,0.0
15003,1.0
8587,1.0
13869,1.0
9874,1.0
3992,0.02
9707,0.99
15169,0.15
16655,0.97
7752,0.02
15365,0.17
3243,0.91
17615,0.0
14341,0.0
10042,0.02
16108,0.99
7799,0.95
13859,1.0
11058,1.0
15746,1.0
15150,0.15
14833,1.0
10331,1.0
7395,0.0
17640,1.0
10969,1.0
13105,1.0
16911,1.0
17854,1.0
2436,1.0
12556,1.0
6651,1.0
6200,1.0
9289,0.0
5046,0.0
2448,0.09
916,1.0
13481,1.0
5623,0.89
2515,0.0
14349,0.02
14939,0.0
10819,1.0
3939,1.0
13478,1.0
16377,0.0
5764,1.0
4679,0.05
12222,1.0
14979,1.0
9278,0.1
15811,0.97
12373,0.98
12393,0.0
10978,0.98
1589,0.0
17269,1.0
5492,1.0
369,0.01
12595,0.09
1826,1.0
9586,0.97
9239,1.0
10842,0.0
14228,0.0
2807,1.0
16690,1.0
12915,0.98
16095,0.99
15130,0.95
2000,1.0
11865,0.99
6587,0.0
12537,0.0
12424,0.91
11518,0.0
16497,0.0
4640,0.0
2811,0.99
10897,1.0
14993,1.0
7152,0.98
4280,1.0
1497,1.0
43,0.0
11644,1.0
10089,0.98
13636,0.0
3696,0.0
15596,0.98
7683,0.0
2024,1.0
12856,0.99
7708,0.98
7749,1.0
498,0.0
6752,1.0
7055,1.0
14180,0.94
8848,0.0
11079,0.0
4516,0.0
12703,0.92
503,0.0
11148,1.0
2454,1.0
10718,1.0
11198,0.03
2126,0.0
17862,0.0
16276,0.0
2422,0.0
3303,0.0
11018,1.0
12138,1.0
474,0.0
11378,0.0
7802,1.0
15940,0.03
15395,1.0
12869,0.0
17183,1.0
1524,1.0
4047,0.0
5142,0.0
433,0.0
2853,0.0
12108,0.99
189,1.0
1895,0.0
5949,1.0
5457,0.0
9690,1.0
4712,1.0
3296,0.0
9698,1.0
4062,0.0
4109,0.0
11358,0.97
15456,0.0
11332,0.0
8827,0.99
16496,0.9
12317,0.0
7951,0.97
10682,1.0
7705,1.0
17568,0.0
6586,1.0
1363,0.86
17496,0.0
7038,1.0
1732,1.0
6737,0.95
7892,0.94
6987,0.16
17405,0.99
6486,0.0
5362,0.98
14816,0.99
17048,0.0
12281,0.0
2586,0.99
12951,1.0
17847,1.0
424,1.0
3829,0.01
490,0.0
10626,0.0
11130,1.0
3015,1.0
12865,1.0
5987,1.0
6397,0.0
9941,0.0
13982,0.01
17401,1.0
10021,1.0
1017,0.0
8309,0.0
9198,1.0
8453,0.99
2622,0.0
5222,1.0
2039,1.0
8678,1.0
4172,0.94
11400,1.0
9972,0.0
7566,0.98
3508,0.0
1780,1.0
15274,0.94
17582,0.02
16149,0.0
1144,0.9
7679,1.0
2302,0.97
15409,0.0
9798,0.0
6171,1.0
11186,1.0
17660,1.0
8912,1.0
3484,0.96
12573,0.0
3697,0.0
2286,0.94
1547,0.0
10876,0.86
13630,0.0
2635,0.13
12269,0.0
5589,0.99
6252,0.0
15775,1.0
2867,0.0
7238,0.01
14716,0.03
1051,0.97
204,0.99
8277,1.0
15612,1.0
15235,0.17
12749,0.0
14116,0.05
4332,0.97
2429,0.91
10442,0.0
15502,0.0
10267,1.0
10418,0.01
7353,1.0
3688,0.02
1913,1.0
14837,0.0
421,0.0
5006,1.0
17705,0.89
1922,0.0
3299,1.0
9763,0.0
4316,1.0
7156,1.0
10192,1.0
11670,0.0
9958,0.03
17073,0.98
2401,0.01
16008,1.0
16745,1.0
3793,0.0
10877,0.96
11912,1.0
3388,1.0
9131,1.0
113,0.99
9517,0.99
2219,1.0
11576,0.0
17498,0.99
16048,1.0
2656,1.0
8498,1.0
141,1.0
1229,0.13
14402,1.0
17693,0.97
14078,0.0
12165,0.93
638,1.0
2394,0.0
11555,1.0
9018,0.98
13082,1.0
321,1.0
9727,1.0
984,0.96
9134,0.0
8747,0.11
3217,1.0
14408,0.01
15526,0.0
1794,1.0
6176,1.0
13582,0.0
4585,0.0
5676,1.0
8325,0.0
8291,0.0
17805,0.0
2551,0.0
528,0.0
14258,0.0
12237,0.0
9549,1.0
2760,0.0
6578,0.94
13110,1.0
15042,0.0
8275,0.06
13560,0.0
11224,0.0
4135,0.92
15852,1.0
2223,1.0
7140,0.0
12182,0.08
16858,0.97
13929,1.0
5025,0.95
6352,1.0
11930,0.99
12758,0.96
15113,0.0
11164,0.0
9810,1.0
2324,1.0
2947,0.0
1945,0.0
14987,0.0
16599,0.84
6266,0.0
10197,1.0
7463,1.0
3660,0.96
6657,0.86
3364,0.09
7740,0.0
461,0.0
11520,1.0
11960,1.0
13417,1.0
17503,0.0
10719,1.0
11878,1.0
4244,1.0
9837,0.02
14163,1.0
8858,0.0
8922,0.06
3843,0.12
17103,0.97
12714,0.95
601,0.94
7469,1.0
17715,0.0
5686,1.0
3973,0.01
7324,0.0
16898,0.01
8831,1.0
8322,0.01
8175,0.0
10113,1.0
5886,0.0
17707,0.0
1531,1.0
2596,1.0
10014,0.0
7957,1.0
9908,0.9
7658,1.0
2114,0.96
4166,0.0
16579,0.0
13376,0.0
11273,0.09
5682,1.0
10315,1.0
4553,0.0
1253,0.05
8821,0.0
17102,0.99
8765,0.98
13137,1.0
6150,0.0
6315,0.0
13131,0.1
4622,0.0
6603,0.0
961,1.0
11804,0.98
16259,1.0
9431,1.0
606,0.04
17450,0.98
14483,0.97
1491,0.0
17626,1.0
12808,0.0
6504,1.0
548,0.02
7835,0.96
16937,1.0
10227,1.0
11911,0.0
15471,0.0
5792,0.07
5712,0.0
13731,0.02
9720,0.0
17001,1.0
4117,0.0
7879,1.0
15626,0.93
9518,0.0
4359,0.0
4361,0.98
16651,0.0
14069,0.97
6680,0.01
8714,0.92
6473,0.0
843,1.0
9600,0.0
16044,0.95
6073,0.0
9367,1.0
16541,1.0
15933,1.0
3325,0.99
7367,0.0
186,1.0
13837,0.01
6580,1.0
3808,0.0
12197,1.0
8441,0.99
306,1.0
4595,0.0
13262,0.97
12795,1.0
7533,1.0
5845,0.97
9971,0.03
3122,0.97
1395,1.0
8502,1.0
12176,1.0
2849,0.0
4725,1.0
15546,1.0
10300,0.0
2404,1.0
7437,0.0
12204,0.0
3898,0.0
1549,1.0
7435,1.0
2829,0.0
3755,0.0
12309,1.0
3724,1.0
3611,1.0
1646,1.0
8198,1.0
9100,1.0
770,0.0
4091,0.01
5143,0.0
3271,0.0
17060,1.0
15907,0.99
3346,0.0
4368,0.0
13190,0.0
8456,0.0
7322,1.0
5342,0.99
6064,0.0
515,0.0
10229,0.99
16665,1.0
17561,0.0
15076,0.08
12495,1.0
5670,0.0
3689,0.0
16673,0.98
13139,0.98
13533,0.12
16492,0.99
9066,0.0
14215,0.0
16881,0.9
14508,1.0
4035,0.01
5031,0.9
10714,1.0
8405,0.0
2719,1.0
12585,0.0
9033,1.0
13931,0.94
7793,1.0
6440,1.0
11127,0.0
7347,0.0
13267,1.0
2704,1.0
9107,0.01
12947,1.0
12120,0.01
6905,0.03
9201,0.0
664,0.0
14856,0.94
8634,1.0
4632,0.01
5012,0.0
13345,1.0
14777,1.0
9926,0.99
15695,0.96
16534,0.04
17611,1.0
15614,1.0
7519,0.01
3855,0.18
714,0.91
12730,0.99
4845,0.0
5644,1.0
1394,0.0
13577,0.98
17089,1.0
11089,0.02
5005,0.0
7394,0.07
13307,0.0
5982,0.0
11560,0.97
477,1.0
6156,1.0
7981,1.0
9179,1.0
15634,1.0
11753,0.0
9886,0.03
10038,1.0
7045,1.0
8262,0.0
3206,1.0
2481,0.0
13271,1.0
16293,1.0
8814,0.0
8006,1.0
10983,0.01
8131,0.0
14529,0.0
1942,0.08
12771,1.0
91,0.05
10544,0.97
3239,0.98
2959,0.13
6302,0.0
9872,0.02
14497,0.0
11165,1.0
3577,0.97
9647,0.0
10618,1.0
14509,1.0
10236,0.0
16254,0.01
17535,0.97
7343,0.98
8427,0.01
13319,1.0
17610,0.99
1374,0.0
5254,0.97
4580,1.0
13919,0.0
5744,0.0
9607,1.0
4695,1.0
5541,0.0
3653,0.0
4643,0.0
15464,1.0
11887,0.0
16850,0.06
10206,0.98
9218,1.0
3908,1.0
9228,1.0
14639,0.0
7366,1.0
2911,0.08
6478,0.99
11129,0.98
2107,0.98
15060,0.05
17382,1.0
13255,0.83
3561,0.98
10589,0.91
3414,0.0
434,0.0
8707,0.0
6688,0.98
3144,0.98
14048,0.03
12657,1.0
1616,1.0
12436,0.0
224,0.0
405,0.0
5945,0.0
6116,0.99
3915,1.0
9092,0.0
11659,0.0
13780,0.0
15728,0.93
14725,1.0
16555,0.0
12232,1.0
1779,0.99
2600,0.0
14348,0.99
8008,0.14
16372,1.0
13011,1.0
13835,1.0
17108,0.0
17718,0.0
17335,0.0
6864,1.0
12700,1.0
1901,0.0
6880,0.0
5808,0.04
11839,1.0
2094,0.98
4194,1.0
66,0.0
1795,0.03
37,1.0
5770,0.0
17666,0.04
1292,1.0
15435,0.0
2766,0.0
13598,0.99
13977,0.0
9200,0.92
11558,0.0
11802,1.0
16170,1.0
16257,1.0
4537,1.0
14573,0.0
3392,0.0
15177,0.14
1966,0.0
936,0.0
8415,1.0
12507,0.99
1048,0.0
12922,1.0
16184,0.0
4860,0.01
1258,0.0
6079,0.14
6605,0.01
16841,0.0
4479,1.0
2761,0.0
9333,1.0
7268,0.0
12757,1.0
14329,1.0
6879,0.97
13304,0.98
16060,0.01
5620,1.0
15018,0.07
4962,1.0
14371,0.97
15112,0.97
16026,0.0
13114,0.01
12284,0.99
6801,0.97
5259,0.0
2519,0.97
1162,1.0
13295,0.0
13940,0.0
16248,1.0
11297,0.98
5970,0.0
2406,0.99
16462,0.98
10608,1.0
14660,0.91
2938,0.0
2268,0.91
14921,1.0
4104,1.0
3869,0.0
16098,0.0
630,0.0
9042,0.93
15246,0.95
11455,0.04
15166,0.09
1669,1.0
4396,1.0
11866,1.0
12926,1.0
6494,0.0
15500,0.94
17664,0.0
16118,0.99
1858,0.0
17586,1.0
6502,0.0
15087,0.91
10304,1.0
196,0.0
4126,0.02
68,1.0
3545,0.0
9731,0.02
9191,0.0
9489,0.99
16107,0.93
10560,0.92
9305,0.0
3673,0.17
14742,0.0
8347,1.0
11131,0.01
14072,0.85
5545,0.98
3702,0.03
12465,1.0
3021,1.0
10133,0.0
14498,0.99
5062,1.0
16223,1.0
16725,0.98
17181,0.94
17720,0.0
13269,1.0
17345,0.97
6833,1.0
3797,1.0
4378,0.0
11146,0.0
7247,1.0
9496,1.0
2922,0.04
3100,0.0
6087,1.0
16516,0.97
10583,0.04
3891,1.0
16150,0.0
15040,0.17
15327,0.91
9123,0.99
15989,0.0
1232,0.96
10820,1.0
3176,0.0
1053,0.0
350,1.0
13372,0.0
9005,1.0
17673,0.0
16894,0.01
4513,1.0
12444,0.0
15810,1.0
9929,0.87
5665,1.0
6277,0.0
1311,0.03
17264,1.0
3516,0.96
16458,1.0
7234,0.0
13615,0.0
4169,1.0
739,0.95
17651,0.02
8121,0.0
10432,0.08
4883,0.0
3069,0.09
16443,0.0
4498,0.99
9928,0.0
553,1.0
5795,0.0
16829,1.0
7825,0.0
15638,0.0
14901,0.0
14472,1.0
12287,1.0
7495,1.0
4221,0.0
5247,0.97
11156,0.0
11464,0.94
5089,1.0
17028,1.0
13755,0.0
2746,0.0
17536,0.01
16552,0.0
9204,0.95
3865,0.95
12282,0.9
3168,0.01
6743,1.0
9554,1.0
13026,0.0
3674,1.0
8726,0.97
5322,1.0
11172,0.99
4045,1.0
16268,1.0
16142,1.0
15390,0.93
17406,0.0
16747,0.0
17120,0.91
16015,0.02
12470,1.0
2677,1.0
11024,0.01
149,0.88
9494,0.96
308,1.0
2662,1.0
10781,0.0
12516,0.0
14330,0.0
10765,0.99
9468,0.0
8184,0.0
6347,0.0
14739,0.99
13621,0.0
9907,0.98
2509,1.0
1946,1.0
11219,0.13
10008,0.05
16411,1.0
5799,1.0
2554,0.0
4136,0.07
9692,0.0
10233,0.02
1482,0.99
6249,0.95
7561,1.0
16631,0.0
5335,0.01
6375,0.0
14104,0.98
17687,0.0
9439,0.03
4151,1.0
11599,0.11
3893,0.01
829,0.0
11972,1.0
7610,1.0
16710,1.0
16683,0.87
6233,0.08
11547,1.0
14182,1.0
12510,1.0
3216,0.0
247,0.0
10599,1.0
10493,0.99
15667,0.97
13541,1.0
2775,0.0
12690,1.0
10172,1.0
4781,0.0
5166,0.0
999,1.0
5371,1.0
7733,0.0
1728,0.07
6901,1.0
14369,0.01
11751,0.0
4064,0.89
10957,1.0
7344,0.91
10193,0.0
12385,1.0
4383,1.0
14996,1.0
14636,0.99
13451,0.98
16019,0.97
2463,1.0
9237,0.0
6416,0.96
10666,1.0
315,1.0
533,0.0
9050,0.0
12877,0.98
5629,0.99
12663,0.0
5213,0.03
6308,0.92
10460,1.0
7714,0.02
1370,0.0
15887,0.0
1204,0.04
13802,0.0
9077,0.0
10488,1.0
11534,0.02
14631,1.0
5229,1.0
11681,1.0
10631,1.0
112,0.99
12458,0.0
14730,0.0
16921,0.01
17081,0.93
9206,0.0
8932,0.0
10499,0.0
8172,0.01
3279,1.0
4485,1.0
2687,0.99
3452,0.0
1505,1.0
7150,1.0
835,0.0
11614,0.98
17104,1.0
5789,0.0
12208,0.04
7828,1.0
17292,0.0
354,1.0
319,0.0
6818,0.99
17032,1.0
4441,0.01
11554,0.04
8886,0.99
1745,0.94
8752,0.99
2198,0.0
4254,0.0
5610,1.0
15532,0.0
7745,0.0
12371,1.0
12676,1.0
17391,0.99
5011,0.97
13015,0.91
10240,0.0
6962,0.96
7619,0.95
9835,0.99
13753,0.0
5116,0.0
5823,0.0
17769,1.0
8970,1.0
4550,1.0
6870,0.99
11504,1.0
5556,1.0
8462,0.0
12451,0.98
13515,0.05
8248,1.0
10960,0.08
7132,1.0
7983,1.0
10410,0.0
3440,1.0
14447,1.0
14356,0.85
6117,1.0
11759,0.0
5625,1.0
13943,0.0
3473,0.94
6956,0.01
11048,1.0
11536,1.0
3913,1.0
10792,0.0
4723,1.0
16,1.0
12245,1.0
12586,1.0
7336,1.0
1384,0.0
17238,0.97
5726,0.91
13499,1.0
9371,1.0
3823,1.0
14915,1.0
7848,1.0
703,0.92
3017,0.0
3312,1.0
14791,0.0
1463,0.0
3778,0.17
1019,0.0
33,0.0
2357,0.0
329,0.96
10363,1.0
12534,1.0
5804,1.0
13288,1.0
7796,0.84
6038,0.0
4038,1.0
9071,1.0
12934,0.0
137,1.0
5086,0.0
2087,1.0
11299,0.0
16607,1.0
1760,1.0
17065,1.0
13493,0.98
17755,0.95
6032,1.0
7930,0.89
11091,1.0
12090,0.04
10893,1.0
3493,0.9
10035,0.0
9755,1.0
7973,0.98
17115,0.01
10610,1.0
485,0.03
763,1.0
8107,0.97
17424,0.0
7528,0.0
14907,1.0
14762,0.12
10843,1.0
13236,0.99
11392,0.02
3324,0.01
15306,0.0
3680,1.0
4830,0.01
4549,1.0
848,0.93
12106,1.0
4567,0.0
15877,1.0
15690,1.0
16429,1.0
6772,0.0
6411,0.0
6069,0.0
195,0.0
459,0.0
13538,1.0
2016,1.0
15035,0.14
12655,0.99
1405,0.05
2164,0.0
898,0.0
5678,0.96
8757,1.0
5277,0.98
8602,0.93
1839,0.99
398,1.0
12752,0.0
1818,1.0
1042,0.9
14053,1.0
9000,0.99
14643,0.0
15107,0.0
14963,0.99
