Id,Predicted
7554,0.18
17160,0.13
9108,0.87
15004,0.97
6535,0.03
8233,0.08
5921,0.99
8571,0.98
49,0.92
798,0.16
1224,1.0
16082,0.99
12956,0.17
6572,0.03
10912,0.94
11448,0.36
10310,0.03
5038,0.88
7579,0.02
13364,0.04
15003,0.26
8587,0.04
13869,1.0
9874,0.87
3992,0.35
9707,0.15
15169,0.97
16655,0.77
7752,0.91
15365,0.96
3243,0.99
17615,0.14
14341,0.01
10042,0.01
16108,0.54
7799,0.18
13859,0.35
11058,0.11
15746,0.97
15150,0.97
14833,0.96
10331,0.05
7395,0.1
17640,0.05
10969,0.03
13105,0.11
16911,0.0
17854,0.07
2436,0.04
12556,0.0
6651,0.82
6200,0.97
9289,0.89
5046,0.99
2448,0.14
916,0.94
13481,0.94
5623,0.33
2515,0.11
14349,0.96
14939,0.05
10819,0.92
3939,0.9
13478,1.0
16377,0.03
5764,0.05
4679,0.23
12222,0.99
14979,0.07
9278,0.14
15811,0.3
12373,0.0
12393,0.02
10978,0.26
1589,0.95
17269,0.98
5492,0.01
369,0.8
12595,0.19
1826,0.19
9586,0.2
9239,1.0
10842,0.01
14228,0.02
2807,0.95
16690,0.45
12915,0.1
16095,0.99
15130,0.96
2000,1.0
11865,1.0
6587,0.04
12537,0.07
12424,0.95
11518,0.12
16497,0.15
4640,0.13
2811,0.09
10897,0.12
14993,0.22
7152,0.33
4280,0.03
1497,0.95
43,0.39
11644,0.0
10089,0.98
13636,0.98
3696,0.01
15596,0.18
7683,0.92
2024,0.09
12856,0.12
7708,0.1
7749,0.99
498,0.07
6752,0.92
7055,0.89
14180,0.12
8848,0.96
11079,0.98
4516,0.97
12703,0.23
503,0.02
11148,0.35
2454,0.06
10718,0.21
11198,0.01
2126,0.08
17862,0.11
16276,0.01
2422,0.95
3303,0.03
11018,0.13
12138,0.2
474,0.95
11378,0.13
7802,0.97
15940,0.17
15395,0.03
12869,0.97
17183,0.99
1524,0.0
4047,0.35
5142,0.9
433,0.99
2853,0.17
12108,0.1
189,0.93
1895,0.0
5949,0.15
5457,0.02
9690,0.05
4712,0.12
3296,0.14
9698,1.0
4062,0.83
4109,0.06
11358,0.74
15456,0.79
11332,0.22
8827,0.05
16496,0.08
12317,1.0
7951,0.98
10682,0.97
7705,0.01
17568,0.1
6586,0.04
1363,0.97
17496,0.08
7038,1.0
1732,0.13
6737,0.95
7892,0.16
6987,0.33
17405,0.92
6486,0.82
5362,0.87
14816,0.12
17048,0.13
12281,0.28
2586,0.95
12951,0.79
17847,0.01
424,0.94
3829,0.23
490,0.0
10626,0.17
11130,0.0
3015,0.12
12865,0.96
5987,0.97
6397,0.02
9941,0.97
13982,0.96
17401,0.04
10021,0.97
1017,0.16
8309,0.02
9198,0.0
8453,0.26
2622,0.05
5222,0.94
2039,0.05
8678,0.11
4172,0.98
11400,0.16
9972,0.08
7566,0.1
3508,0.44
1780,0.96
15274,0.99
17582,0.31
16149,0.0
1144,0.33
7679,0.0
2302,0.23
15409,0.17
9798,1.0
6171,0.05
11186,1.0
17660,0.89
8912,0.08
3484,0.2
12573,0.15
3697,0.04
2286,0.96
1547,0.32
10876,0.44
13630,0.01
2635,0.95
12269,0.04
5589,0.21
6252,0.01
15775,0.96
2867,0.01
7238,0.0
14716,0.95
1051,0.22
204,0.99
8277,0.05
15612,0.05
15235,0.95
12749,0.05
14116,0.13
4332,0.85
2429,0.24
10442,0.0
15502,0.01
10267,0.22
10418,0.04
7353,0.06
3688,0.02
1913,0.79
14837,0.07
421,0.02
5006,0.02
17705,0.36
1922,0.99
3299,0.07
9763,0.98
4316,0.07
7156,0.23
10192,0.14
11670,0.11
9958,0.1
17073,0.31
2401,0.93
16008,0.81
16745,0.1
3793,0.09
10877,0.97
11912,0.08
3388,0.0
9131,0.93
113,0.15
9517,1.0
2219,0.91
11576,1.0
17498,0.86
16048,0.05
2656,0.03
8498,0.97
141,0.96
1229,0.32
14402,0.93
17693,0.13
14078,0.04
12165,0.36
638,0.09
2394,0.13
11555,0.02
9018,0.42
13082,0.06
321,0.97
9727,0.2
984,0.87
9134,0.04
8747,0.34
3217,0.08
14408,0.61
15526,0.04
1794,0.08
6176,0.11
13582,0.95
4585,0.06
5676,0.04
8325,0.93
8291,0.01
17805,0.16
2551,1.0
528,0.05
14258,0.07
12237,0.01
9549,0.09
2760,0.02
6578,0.94
13110,0.24
15042,0.97
8275,0.1
13560,0.1
11224,0.0
4135,0.18
15852,0.98
2223,0.93
7140,0.21
12182,0.93
16858,0.14
13929,0.03
5025,0.05
6352,0.1
11930,0.08
12758,0.02
15113,0.93
11164,1.0
9810,0.01
2324,0.11
2947,0.21
1945,0.01
14987,0.87
16599,0.12
6266,0.06
10197,0.1
7463,0.2
3660,0.84
6657,0.49
3364,0.93
7740,0.06
461,0.99
11520,0.3
11960,0.97
13417,0.02
17503,0.11
10719,0.01
11878,0.94
4244,0.96
9837,0.44
14163,0.24
8858,0.22
8922,0.25
3843,0.94
17103,0.12
12714,0.15
601,0.94
7469,0.02
17715,0.11
5686,0.98
3973,0.99
7324,0.16
16898,0.08
8831,0.16
8322,0.2
8175,0.29
10113,0.81
5886,0.16
17707,0.97
1531,0.95
2596,1.0
10014,0.97
7957,0.71
9908,0.95
7658,0.07
2114,0.25
4166,0.96
16579,0.04
13376,0.96
11273,0.37
5682,0.05
10315,0.27
4553,0.08
1253,0.02
8821,0.11
17102,0.9
8765,0.1
13137,0.94
6150,0.93
6315,0.09
13131,0.0
4622,0.8
6603,0.98
961,0.04
11804,0.96
16259,0.02
9431,0.97
606,0.96
17450,0.12
14483,0.88
1491,0.98
17626,0.75
12808,0.11
6504,0.87
548,0.47
7835,0.17
16937,0.02
10227,0.01
11911,0.95
15471,0.07
5792,0.01
5712,0.95
13731,0.98
9720,0.14
17001,0.17
4117,0.07
7879,0.1
15626,0.95
9518,0.07
4359,0.04
4361,0.75
16651,0.05
14069,0.08
6680,0.17
8714,0.15
6473,0.04
843,0.98
9600,0.13
16044,0.96
6073,0.04
9367,0.04
16541,0.18
15933,0.15
3325,0.08
7367,0.07
186,0.03
13837,0.34
6580,1.0
3808,0.01
12197,0.11
8441,0.16
306,0.1
4595,0.95
13262,0.9
12795,0.05
7533,0.9
5845,0.92
9971,0.1
3122,0.97
1395,0.97
8502,0.19
12176,0.06
2849,0.04
4725,0.1
15546,0.97
10300,0.0
2404,0.02
7437,0.89
12204,0.12
3898,0.92
1549,0.49
7435,0.12
2829,0.11
3755,0.07
12309,0.92
3724,0.88
3611,0.76
1646,0.98
8198,0.33
9100,0.14
770,0.07
4091,0.19
5143,0.81
3271,0.08
17060,0.99
15907,0.02
3346,0.04
4368,0.1
13190,0.96
8456,0.09
7322,0.09
5342,0.05
6064,0.0
515,0.0
10229,0.18
16665,0.94
17561,0.73
15076,0.92
12495,0.01
5670,0.04
3689,0.0
16673,0.99
13139,0.96
13533,0.22
16492,0.16
9066,0.97
14215,0.0
16881,0.24
14508,0.99
4035,0.04
5031,0.29
10714,0.98
8405,0.15
2719,1.0
12585,1.0
9033,0.16
13931,0.87
7793,0.08
6440,0.01
11127,0.15
7347,0.06
13267,1.0
2704,0.03
9107,0.09
12947,0.06
12120,0.03
6905,0.02
9201,0.04
664,0.09
14856,0.14
8634,0.05
4632,0.76
5012,0.14
13345,0.98
14777,0.03
9926,0.07
15695,0.24
16534,0.05
17611,0.01
15614,0.99
7519,0.98
3855,0.47
714,0.02
12730,0.22
4845,0.01
5644,0.04
1394,0.67
13577,0.16
17089,0.76
11089,0.92
5005,0.96
7394,0.37
13307,0.08
5982,0.11
11560,0.22
477,0.99
6156,0.05
7981,0.01
9179,0.19
15634,0.02
11753,0.97
9886,0.86
10038,0.94
7045,0.05
8262,0.09
3206,0.65
2481,0.0
13271,0.1
16293,0.13
8814,0.14
8006,0.96
10983,0.54
8131,0.07
14529,0.99
1942,0.97
12771,0.89
91,0.02
10544,0.0
3239,0.14
2959,0.54
6302,0.0
9872,0.18
14497,0.03
11165,0.08
3577,0.11
9647,0.99
10618,0.01
14509,1.0
10236,0.98
16254,0.17
17535,0.16
7343,0.77
8427,1.0
13319,0.98
17610,0.1
1374,0.01
5254,0.04
4580,0.04
13919,0.14
5744,0.04
9607,0.11
4695,0.02
5541,0.93
3653,0.06
4643,0.03
15464,0.05
11887,0.31
16850,0.13
10206,0.06
9218,0.17
3908,0.14
9228,0.98
14639,0.06
7366,0.1
2911,0.15
6478,0.03
11129,0.07
2107,0.9
15060,0.97
17382,0.06
13255,0.03
3561,0.13
10589,0.96
3414,0.98
434,0.0
8707,0.25
6688,0.75
3144,0.12
14048,0.26
12657,0.07
1616,0.91
12436,0.04
224,0.97
405,0.93
5945,0.05
6116,0.13
3915,0.37
9092,0.07
11659,0.08
13780,0.1
15728,0.18
14725,0.16
16555,0.08
12232,0.96
1779,0.14
2600,0.18
14348,0.09
8008,0.9
16372,0.02
13011,0.0
13835,0.1
17108,0.08
17718,0.3
17335,0.97
6864,0.14
12700,0.98
1901,0.19
6880,0.08
5808,0.01
11839,0.04
2094,0.18
4194,0.24
66,0.02
1795,0.99
37,0.02
5770,0.09
17666,0.96
1292,0.11
15435,0.96
2766,0.98
13598,0.36
13977,0.05
9200,0.14
11558,0.07
11802,0.17
16170,0.26
16257,0.06
4537,1.0
14573,0.2
3392,0.97
15177,0.91
1966,0.07
936,0.99
8415,0.0
12507,0.97
1048,0.95
12922,0.24
16184,0.95
4860,0.21
1258,0.21
6079,0.91
6605,0.18
16841,0.19
4479,0.91
2761,0.95
9333,0.12
7268,0.94
12757,0.0
14329,0.03
6879,0.95
13304,0.03
16060,0.05
5620,0.04
15018,0.96
4962,0.98
14371,0.92
15112,0.95
16026,0.98
13114,0.22
12284,0.1
6801,0.93
5259,0.05
2519,0.1
1162,0.03
13295,0.02
13940,0.34
16248,1.0
11297,0.02
5970,1.0
2406,0.03
16462,0.75
10608,0.9
14660,0.39
2938,0.93
2268,0.92
14921,1.0
4104,0.02
3869,0.88
16098,0.17
630,0.95
9042,0.9
15246,0.95
11455,0.03
15166,0.93
1669,0.8
4396,0.94
11866,0.03
12926,0.64
6494,0.93
15500,0.97
17664,0.12
16118,0.72
1858,1.0
17586,0.96
6502,0.18
15087,0.97
10304,0.9
196,0.0
4126,0.24
68,0.08
3545,0.06
9731,0.14
9191,0.01
9489,0.83
16107,0.07
10560,0.3
9305,0.99
3673,0.86
14742,0.01
8347,0.0
11131,0.94
14072,0.44
5545,0.92
3702,0.94
12465,0.15
3021,0.96
10133,0.03
14498,0.01
5062,0.08
16223,0.07
16725,0.28
17181,0.96
17720,0.68
13269,0.97
17345,0.11
6833,0.13
3797,0.05
4378,0.02
11146,0.04
7247,0.04
9496,0.96
2922,0.78
3100,0.08
6087,0.0
16516,0.15
10583,0.9
3891,0.0
16150,0.08
15040,0.96
15327,0.96
9123,0.87
15989,0.88
1232,0.11
10820,0.06
3176,0.01
1053,0.06
350,1.0
13372,1.0
9005,0.97
17673,0.07
16894,0.97
4513,0.18
12444,0.02
15810,0.36
9929,0.48
5665,0.56
6277,0.16
1311,0.97
17264,0.01
3516,0.24
16458,0.92
7234,1.0
13615,0.14
4169,1.0
739,0.09
17651,0.98
8121,0.12
10432,0.07
4883,0.08
3069,0.93
16443,0.9
4498,0.1
9928,0.94
553,0.16
5795,0.2
16829,0.99
7825,0.92
15638,0.93
14901,0.02
14472,0.96
12287,0.95
7495,0.13
4221,0.31
5247,0.17
11156,0.9
11464,0.2
5089,0.31
17028,0.75
13755,0.97
2746,1.0
17536,0.89
16552,0.06
9204,0.68
3865,0.18
12282,0.98
3168,0.92
6743,0.13
9554,0.91
13026,0.13
3674,0.95
8726,0.02
5322,0.99
11172,0.06
4045,0.1
16268,0.07
16142,0.17
15390,0.38
17406,0.07
16747,0.95
17120,0.93
16015,0.14
12470,0.89
2677,0.99
11024,0.15
149,0.97
9494,0.01
308,0.9
2662,0.92
10781,0.0
12516,0.13
14330,0.91
10765,0.19
9468,0.62
8184,0.11
6347,0.04
14739,0.01
13621,0.06
9907,1.0
2509,0.02
1946,0.96
11219,0.87
10008,0.46
16411,0.01
5799,0.09
2554,0.95
4136,0.16
9692,0.06
10233,0.04
1482,0.17
6249,0.12
7561,0.0
16631,0.14
5335,0.06
6375,0.85
14104,0.88
17687,0.14
9439,0.92
4151,0.11
11599,0.02
3893,0.06
829,0.98
11972,0.2
7610,0.13
16710,0.94
16683,0.99
6233,0.25
11547,0.12
14182,0.03
12510,0.04
3216,0.27
247,0.03
10599,0.98
10493,0.07
15667,0.01
13541,0.07
2775,0.16
12690,0.98
10172,0.21
4781,0.13
5166,0.1
999,0.96
5371,0.1
7733,0.07
1728,0.31
6901,0.17
14369,0.12
11751,0.05
4064,0.78
10957,0.02
7344,0.25
10193,0.01
12385,0.83
4383,0.01
14996,0.02
14636,0.06
13451,0.84
16019,0.1
2463,0.92
9237,0.26
6416,0.3
10666,0.19
315,0.82
533,0.9
9050,0.02
12877,0.62
5629,0.15
12663,0.07
5213,0.22
6308,0.97
10460,0.75
7714,0.43
1370,0.11
15887,0.94
1204,0.01
13802,0.01
9077,0.91
10488,0.13
11534,0.44
14631,0.92
5229,0.02
11681,0.9
10631,0.09
112,0.9
12458,0.03
14730,0.97
16921,0.07
17081,0.36
9206,0.19
8932,0.98
10499,0.02
8172,0.15
3279,0.07
4485,0.1
2687,0.01
3452,0.18
1505,0.15
7150,0.93
835,0.99
11614,0.0
17104,0.19
5789,0.95
12208,0.01
7828,0.08
17292,0.08
354,0.91
319,0.12
6818,0.08
17032,0.18
4441,0.05
11554,0.92
8886,0.98
1745,0.13
8752,0.96
2198,0.95
4254,0.08
5610,0.06
15532,0.03
7745,0.95
12371,0.03
12676,0.99
17391,0.22
5011,0.89
13015,0.46
10240,0.0
6962,0.32
7619,0.26
9835,0.91
13753,0.02
5116,0.08
5823,0.03
17769,0.74
8970,0.1
4550,0.09
6870,0.07
11504,0.15
5556,0.85
8462,0.03
12451,0.04
13515,0.96
8248,0.21
10960,1.0
7132,0.04
7983,0.96
10410,0.04
3440,0.99
14447,0.03
14356,0.47
6117,0.71
11759,0.22
5625,0.88
13943,0.09
3473,0.92
6956,0.04
11048,0.83
11536,0.91
3913,0.98
10792,0.06
4723,1.0
16,0.19
12245,0.28
12586,0.98
7336,0.13
1384,0.4
17238,0.2
5726,0.97
13499,0.04
9371,0.75
3823,0.99
14915,1.0
7848,0.98
703,0.14
3017,0.33
3312,0.02
14791,0.01
1463,0.06
3778,0.92
1019,1.0
33,0.99
2357,0.02
329,0.84
10363,0.04
12534,0.95
5804,0.87
13288,0.97
7796,0.32
6038,0.06
4038,0.24
9071,0.19
12934,0.77
137,0.02
5086,0.03
2087,0.25
11299,0.18
16607,0.94
1760,0.07
17065,1.0
13493,0.91
17755,0.65
6032,0.01
7930,0.24
11091,0.06
12090,0.24
10893,0.0
3493,0.29
10035,0.08
9755,0.07
7973,0.02
17115,0.4
10610,0.17
485,0.95
763,0.14
8107,0.19
17424,0.04
7528,0.99
14907,0.95
14762,0.21
10843,0.14
13236,0.96
11392,0.16
3324,0.01
15306,0.99
3680,0.91
4830,0.12
4549,1.0
848,0.97
12106,0.01
4567,0.03
15877,1.0
15690,0.88
16429,0.02
6772,0.06
6411,0.08
6069,0.93
195,0.01
459,0.0
13538,0.89
2016,0.04
15035,0.96
12655,0.91
1405,0.24
2164,0.07
898,0.98
5678,0.86
8757,0.0
5277,0.13
8602,0.97
1839,0.07
398,0.91
12752,0.08
1818,0.02
1042,0.26
14053,0.05
9000,0.87
14643,0.95
15107,0.94
14963,0.02
