Id,Predicted
15166,0.9933333333333333
1669,0.97
4396,0.9966666666666667
11866,0.016666666666666666
12926,0.6766666666666666
6494,1.0
15500,0.97
17664,0.05333333333333334
16118,0.8366666666666667
1858,0.9866666666666667
17586,0.99
6502,0.16666666666666666
15087,1.0
10304,1.0
196,0.02
4126,0.15
68,0.03666666666666667
3545,0.07333333333333333
9731,0.24
9191,0.016666666666666666
9489,0.9833333333333333
16107,0.33666666666666667
10560,0.4033333333333333
9305,0.9966666666666667
3673,0.9633333333333334
14742,0.09333333333333334
8347,0.09666666666666666
11131,0.9566666666666667
14072,0.13333333333333333
5545,0.99
3702,0.9766666666666667
12465,0.19333333333333333
3021,1.0
10133,0.39
14498,0.11
5062,0.08
16223,0.14666666666666667
16725,0.17666666666666667
17181,0.9866666666666667
17720,1.0
13269,0.9866666666666667
17345,0.12
6833,0.11666666666666667
3797,0.03666666666666667
4378,0.023333333333333334
11146,0.02
7247,0.02
9496,0.9933333333333333
2922,1.0
3100,0.19333333333333333
6087,0.016666666666666666
16516,0.15666666666666668
10583,0.9766666666666667
3891,0.04
16150,0.08333333333333333
15040,1.0
15327,1.0
9123,0.9766666666666667
15989,0.9533333333333334
1232,0.10333333333333333
10820,0.09333333333333334
3176,0.013333333333333334
1053,0.05
350,1.0
13372,1.0
9005,1.0
17673,0.07333333333333333
16894,0.9833333333333333
4513,0.19666666666666666
12444,0.06
15810,0.39
9929,0.11
5665,0.3466666666666667
6277,0.1
1311,0.9966666666666667
17264,0.08333333333333333
3516,0.29
16458,0.9933333333333333
7234,0.9133333333333333
13615,0.02666666666666667
4169,0.9866666666666667
739,0.48333333333333334
17651,0.9233333333333333
8121,0.11333333333333333
10432,0.12666666666666668
4883,0.25666666666666665
3069,1.0
16443,0.98
4498,0.10333333333333333
9928,1.0
553,0.16333333333333333
5795,0.043333333333333335
16829,0.9966666666666667
7825,0.91
15638,1.0
14901,0.36
14472,0.9
12287,0.9766666666666667
7495,0.056666666666666664
4221,0.5633333333333334
5247,0.22666666666666666
11156,0.9533333333333334
11464,0.7966666666666666
5089,0.42333333333333334
17028,1.0
13755,1.0
2746,0.99
17536,0.89
16552,0.02666666666666667
9204,0.88
3865,0.11
12282,0.9966666666666667
3168,0.99
6743,0.16333333333333333
9554,1.0
13026,0.2733333333333333
3674,0.9866666666666667
8726,0.03333333333333333
5322,0.9933333333333333
11172,0.05333333333333334
4045,0.14666666666666667
16268,0.07333333333333333
16142,0.18666666666666668
15390,0.16666666666666666
17406,0.03333333333333333
16747,0.9
17120,0.9666666666666667
16015,0.6233333333333333
12470,1.0
2677,0.9866666666666667
11024,0.02666666666666667
149,0.98
9494,0.043333333333333335
308,0.9866666666666667
2662,0.9766666666666667
10781,0.08333333333333333
12516,0.03
14330,0.9766666666666667
10765,0.18333333333333332
9468,0.6433333333333333
8184,0.03
6347,0.056666666666666664
14739,0.013333333333333334
13621,0.08333333333333333
9907,0.9933333333333333
2509,0.26
1946,1.0
11219,0.9566666666666667
10008,0.37333333333333335
16411,0.04
5799,0.18666666666666668
2554,0.9766666666666667
4136,0.12
9692,0.20333333333333334
10233,0.15666666666666668
1482,0.18
6249,0.49
7561,0.01
16631,0.11333333333333333
5335,0.07333333333333333
6375,0.9766666666666667
14104,0.97
17687,0.15
9439,0.9833333333333333
4151,0.05333333333333334
11599,0.02666666666666667
3893,0.11
829,1.0
11972,0.37
7610,0.11333333333333333
16710,0.9766666666666667
16683,1.0
6233,0.18
11547,0.16333333333333333
14182,0.05333333333333334
12510,0.08333333333333333
3216,0.26666666666666666
247,0.05333333333333334
10599,0.99
10493,0.05333333333333334
15667,0.0
13541,0.11666666666666667
2775,0.09
12690,0.98
10172,0.17666666666666667
4781,0.74
5166,0.13666666666666666
999,0.9966666666666667
5371,0.09333333333333334
7733,0.17333333333333334
1728,0.15666666666666668
6901,0.13333333333333333
14369,0.11666666666666667
11751,0.013333333333333334
4064,0.94
10957,0.056666666666666664
7344,0.6633333333333333
10193,0.023333333333333334
12385,1.0
4383,0.03
14996,0.06
14636,0.15666666666666668
13451,0.97
16019,0.12666666666666668
2463,1.0
9237,0.056666666666666664
6416,0.5833333333333334
10666,0.1
315,1.0
533,0.9966666666666667
9050,0.05333333333333334
12877,0.7333333333333333
5629,0.1
12663,0.16333333333333333
5213,0.23333333333333334
6308,0.9966666666666667
10460,0.9866666666666667
7714,0.2966666666666667
1370,0.056666666666666664
15887,0.99
1204,0.02
13802,0.15
9077,0.8833333333333333
10488,0.15
11534,0.09333333333333334
14631,0.98
5229,0.043333333333333335
11681,0.9833333333333333
10631,0.09
112,0.9833333333333333
12458,0.11
14730,0.96
16921,0.10666666666666667
17081,0.29333333333333333
9206,0.19333333333333333
8932,1.0
10499,0.18666666666666668
8172,0.25333333333333335
3279,0.20333333333333334
4485,0.13666666666666666
2687,0.02
3452,0.09
1505,0.013333333333333334
7150,0.9933333333333333
835,1.0
11614,0.03666666666666667
17104,0.15666666666666668
5789,0.9766666666666667
12208,0.07
7828,0.32
17292,0.12333333333333334
354,0.9966666666666667
319,0.09666666666666666
6818,0.17666666666666667
17032,0.27
4441,0.06
11554,0.9833333333333333
8886,1.0
1745,0.13333333333333333
8752,0.9833333333333333
2198,0.9466666666666667
4254,0.09333333333333334
5610,0.09
15532,0.21666666666666667
7745,0.99
12371,0.043333333333333335
12676,0.9933333333333333
17391,0.2866666666666667
5011,0.9866666666666667
13015,0.18333333333333332
10240,0.48333333333333334
6962,0.24333333333333335
7619,0.6266666666666667
9835,0.9933333333333333
13753,0.02666666666666667
5116,0.12
5823,0.03
17769,0.9866666666666667
8970,0.11
4550,0.02
6870,0.22666666666666666
11504,0.13333333333333333
5556,1.0
8462,0.05
12451,0.14333333333333334
13515,0.99
8248,0.16333333333333333
10960,0.9966666666666667
7132,0.06666666666666667
7983,0.9833333333333333
10410,0.15666666666666668
3440,0.9966666666666667
14447,0.08333333333333333
14356,0.22666666666666666
6117,1.0
11759,0.18
5625,0.94
13943,0.08333333333333333
3473,0.9966666666666667
6956,0.02
11048,0.9766666666666667
11536,1.0
3913,0.9933333333333333
10792,0.09666666666666666
4723,0.9766666666666667
16,0.14
12245,0.32
12586,1.0
7336,0.10666666666666667
1384,0.49666666666666665
17238,0.27666666666666667
5726,1.0
13499,0.05333333333333334
9371,1.0
3823,1.0
14915,1.0
7848,0.9833333333333333
703,0.28
3017,0.08666666666666667
3312,0.05333333333333334
14791,0.01
1463,0.29
3778,0.97
1019,0.9966666666666667
33,0.9966666666666667
2357,0.0
329,0.9561111111111112
10363,0.02
12534,0.9966666666666667
5804,0.898111111111111
13288,1.0
7796,0.15
6038,0.0
4038,0.06333333333333334
9071,0.09333333333333334
12934,0.9333333333333333
137,0.04
5086,0.01
2087,0.16333333333333333
11299,0.04666666666666667
16607,0.9933333333333333
1760,0.2
17065,0.9933333333333333
13493,0.9966666666666667
17755,0.7633333333333333
6032,0.0
7930,0.16666666666666666
11091,0.15
12090,0.19333333333333333
10893,0.09333333333333334
3493,0.37
10035,0.31333333333333335
9755,0.15666666666666668
7973,0.04
17115,0.20333333333333334
10610,0.24666666666666667
485,0.98
763,0.14333333333333334
8107,0.30333333333333334
17424,0.12
7528,0.9933333333333333
14907,0.99
14762,0.19666666666666666
10843,0.06
13236,0.9466666666666667
11392,0.25333333333333335
3324,0.02
15306,0.9933333333333333
3680,0.99
4830,0.08666666666666667
4549,0.99
848,1.0
12106,0.06666666666666667
4567,0.18666666666666668
15877,1.0
15690,1.0
16429,0.02
6772,0.043333333333333335
6411,0.13666666666666666
6069,0.94
195,0.12
459,0.0
13538,0.9966666666666667
2016,0.04
15035,1.0
12655,1.0
1405,0.16333333333333333
2164,0.16333333333333333
898,0.9966666666666667
5678,0.9966666666666667
8757,0.07666666666666666
5277,0.17333333333333334
8602,0.9733333333333334
1839,0.12666666666666668
398,0.9966666666666667
12752,0.06666666666666667
1818,0.006666666666666667
1042,0.14
14053,0.14333333333333334
9000,0.9666666666666667
14643,0.9766666666666667
15107,0.9933333333333333
14963,0.016666666666666666
